Sr No.,District,Service
1,Nadia,Geeta Fuel Point Kalyani 7003192813
2,Nadia,Panthika Hotel Kalyani More NH34 9609119742
3,Nadia,Local Garage Kalyani More 3478867321
4,Nadia,Popular Fuel Pump Kalyani 9734817661
5,Nadia,Maa Tara Hotel Chakdaha NH34 8438739963
6,Nadia,Local Garage Birbhum More NH34 9830084642
7,Nadia,K D Rampogal Jaguli More NH34 9830834804
8,Nadia,Maa Durga Hotel Bhadurgur Dubulia Nadia
9,Nadia,Raj Motors Works Dubulia Nadia
10,Nadia,Maa Manasha Fuel Pump Kalyani More NH34 9732773554
11,Nadia,Tara Maa Hotel Pranab Ghosh Hanskhali Road
12,Nadia,KTN Auto Parts Krishnanagar Nadia
13,Nadia,Debdatta Service Station Birohi More NH34 7908134833
14,Nadia,Kali Maa Hotel Birohi Ghosh Bhadurburi Nadia
15,Nadia,Bengal Tyre Service Birohi Nadia
16,Nadia,Reliance Petrol Pump Birohi Chakdaha NH34 7908193826
17,Nadia,Nichakal Hotel Birohi Bhadurburi Dubulia Nadia
18,Nadia,Rousid Motors Nadia
19,Nadia,Sadananda Singh and Bros Chakdaha More NH34 9600111752
20,Nadia,Ghosh Hotel P Santosh Ghosh Mayapur More Nadia
21,Nadia,National Tyre Service Pvt Ltd NH34
22,Nadia,Nichakal Fuels Indian Oil Ramkrishna Roy 9430457500
23,Nadia,Bholanath Dhaba Mayapur More Nadia
24,Nadia,Salam Tyres MD Prabhatnagar Fulia Nadia
25,Nadia,Parbati Sankar Filling Station Dinabandhu Paul 9434199038
26,Nadia,Golden Dhaba P Megha Ghosh Mayapur More Nadia
27,Nadia,NB Petrol Service Bhatpara Highway Swapan K Bell 9434158693
28,Nadia,Suri Maa Ghosh Hotel Dipankar Ghosh Haringhata Nadia
29,Nadia,Biswas Oil Trading Indian Oil Mirjapur 6297481983
30,Nadia,Hotel Ramnagar P Nirmal Saha Dubulia
31,Nadia,Poraswach Chatterjee Bharat Petroleum 9735817290
32,Nadia,Tara Maa Hotel Shambhu Sarkar Dubulia
33,Nadia,Debnath Fuel Centre Debagram Nadia 9434825642
34,Nadia,Swapna Roy Dhaba Haringhata Nadia
35,Nadia,Kundu Fueling Station Indian Oil Sujit Kundu 9434054219
36,Nadia,Hotel Bishnudev Bairagya
37,Nadia,Jaganath Fuel Station Hundaymore Petrol Pump Debasree Saha 9732600722
38,Nadia,New Apyan Hotel Jugger Bazar Nadia
39,Nadia,SS Sayan Baba Service Station Rajesh Agarwal 9932979526
40,Nadia,Maa Tara North Dhaba Haringhata Nadia
41,Nadia,Maa Sarada Fuel Indian Oil Block C Chandraghata 9434159199
42,Nadia,Highway Dhaba P Anupam Tiwary Panighata Nadia
43,Nadia,Krishna Bhadra Reliance Krishna Bhadra 9434105424
44,Nadia,Grand Restaurant P Anindul Haque Debagram Nadia
45,Nadia,Auto Agro Filling Station IOC Srinath Paul 9434487261
46,Nadia,Mridha Hotel Bethuadahari Nadia
47,Nadia,S Garai Brothers IOCL Anath Bandhu Garai 9832309000
48,Nadia,Sankar Hotel Bethuadahari Nadia
49,Nadia,Basanti Burner Service Monoj Ghosh 9832055363
50,Nadia,Ghosh Mahasay Hessel Bholadangga Nadia
51,Nadia,Kamala Service Station Chittoj Gopal Pal 9433219793
52,Nadia,Hotel Green Valley Gacha Nadia
53,Nadia,Adwaita Auto Service IOC Ashim K Paul 7908641037
54,Nadia,Hotel Honeymoon Mayapur Nadia
55,Nadia,Ghosh Brothers Filling Station Ashok Ghosh 7010056927
56,Nadia,Tara Maa Hotel Bishwajit Dey Nabadvip More
57,Nadia,Paulson Highway Filling Station Bharat Petroleum Gunakar Paul 9933513050
58,Nadia,Pantha Tirtha P Gandhi Kundu Krishnanagar Nadia
59,Nadia,Maa Durga Fuel Station Bhabataru Bhawmick 8170031472
60,Nadia,Hotel Kings & Sabita Sweets 8972555530 Krishnanagar
61,Nadia,Auto Centre Filling Station Bharat Petroleum Ashok Kr Chakraborty 9051348398
62,Nadia,Hotel Tarama 96909192 Fulia Nadia
63,Nadia,Shyamal Fuels IOCL Tutu Roy 9734665810
64,Nadia,Nava Hotel P Swapan 8167777711 Habibpur Nadia
65,Nadia,Satya Filling Station Debnath 7478561119
66,Nadia,Hotel Hawai 810914214 Habibpur
67,Nadia,Sarkar Diesel IOCL Arindam Sarkar 9932743175 Badkulla
68,Nadia,Bihari Dhaba P Ramaswar Malakar NH34
69,Nadia,Geeta Fuel Point Kalyani 7003192813
70,Nadia,Hotel Krishna Kanan Kalyani NH34
71,Nadia,Popular Fuel Pump Kalyani 9734817661
72,Nadia,Sankar Hotel Dipak Kar NH34 Krishnanagar
73,Nadia,K D Rampogal Jaguli More NH34 9830834804
74,Nadia,Ghosh Hotel P Ashok Ghosh Krishnanagar
75,Nadia,Maa Manasha Fuel Pump Kalyani More NH34 9732773554
76,Nadia,Hotel Hawai 810914214 Habibpur
77,Nadia,Debdatta Service Station Birohi More NH34 7908134833
78,Nadia,Bihari Dhaba P Ramaswar Malakar NH34
79,Nadia,Reliance Petrol Pump Birohi Chakdaha NH34 7908193826
80,Nadia,Hotel Krishna Kanan Kalyani NH34
81,Nadia,Sadananda Singh and Bros Chakdaha More NH34 9600111752
82,Nadia,Sankar Hotel Dipak Kar NH34 Krishnanagar
83,Nadia,Ghosh Hotel P Ashok Ghosh Krishnanagar
84,Alipurduar,"R.G. Petrol Pump, Pro. Avik Paul, Nimti Chowpathi, Kalchini, Alipurduar, 9735055998"
85,Alipurduar,"Sangma Dhaba, Jonathan Sangma, Garam basty, Damanpur, Alipurduar, 7679791750"
86,Alipurduar,"Om Sai Service Centre & Car washing, Garam basty, Damanpur, Alipurduar, 8670815393, 9733173211"
87,Alipurduar,"Maa Krishna Service Station, Pro. Subrata Roy, Dakshin Satali, Alipurduar, 9800815464"
88,Alipurduar,"Ratan Sarkar, Garam basty, Damanpur, Alipurduar, 6296951203"
89,Alipurduar,"Barman Eng. Works, Sudhan Barman, Garam basty, Damanpur, Alipurduar, 9733166042"
90,Alipurduar,"Vishand Trading Company, Pro. Anita Gupta, Hasimara, Alipurduar, 9534045279"
91,Alipurduar,"Basak Dhaba, Joshna Dhaba, Garam basty, Damanpur, Alipurduar, 7384976393"
92,Alipurduar,"Azad Tyre, Anwar Hossain, Madarihat, Subhash Nagar, Alipurduar, 7779831952"
93,Alipurduar,"Madarihat Auto Service, Pro. Rakesh Kalyani, Madarihat, Alipurduar, 9733220350"
94,Alipurduar,"Ganapati Dhaba, Naresh Brahma, Garam basty, Damanpur, Alipurduar, 7001600375"
95,Alipurduar,"Rohit Garage, Sushil Roy, Ghoramara, Kumargram, Alipurduar, 7319597118"
96,Alipurduar,"NES Hasimara, Pro. Sudipta Haldar, Madarihat, Alipurduar, 8145791710"
97,Alipurduar,"Rupan Dhar, Garam basty, Damanpur, Alipurduar, [phone]"
98,Alipurduar,"Dey Auto Mobile, Kishor Dey, Barobisha, Kumargram, Alipurduar, 9832579199"
99,Alipurduar,"Elite Service Station, Pro. Alok Kr. Barman, Khutimari, Alipurduar, 9475331329"
100,Alipurduar,"Kaludaka Dhaba, Ghanabir Siwa, Garam basty, Damanpur, Alipurduar, 6296729469"
101,Alipurduar,"Hind Tyre, Md. Haniul Haque, Nimti Chowpathi, Kalchini, Alipurduar, 9679499479"
102,Alipurduar,"R.G. Traders, Pro. Hrittik Pal, Tatpara, Samuktala, Alipurduar, 7797816612"
103,Alipurduar,"Pradip Hotel, Anabala Sangma, Garam basty, Damanpur, Alipurduar, 8670752848"
104,Alipurduar,"M.S. Goutam Trading Agency, Pro. Bijon Krishna Goutam, Barobisha, Alipurduar, 9434604838"
105,Alipurduar,"Moti Agarwal Dhaba, Nimti Chowpathi, Kalchini, Alipurduar, 7319097967"
106,Alipurduar,"Maa Tara Dhaba, Jiban Ghosh, Nimti Chowpathi, Kalchini, Alipurduar, 9547902239"
107,Alipurduar,"Nimti Dhaba, Sudhir Ch. Dey, Nimti Chowpathi, Kalchini, Alipurduar, 9733360525"
108,Alipurduar,"New Saini Line Hotel, Ajandar Singh, Paschim Satali, Kalchini, Alipurduar, 9832055082"
109,Alipurduar,"Laddu Hotel, Laddu Dutta, Hasimara, Alipurduar, [phone]"
110,Alipurduar,"Bajrang Dhaba, Sushil Kr Das, Madarihat, Subhash Nagar, Alipurduar, 8670723879"
111,Alipurduar,"Jaldapara Green Inn Hotel & Lodging, Ranjit Saha, Madarihat, Alipurduar, 7430039471"
112,Alipurduar,"Diya Hotel, Sikandar Mirza, Madarihat, Alipurduar, 9547475754"
113,Alipurduar,"Sangma Dhaba, Babinder Mariya, Ethelbari, Alipurduar, 8167677109"
114,Alipurduar,"Shmiti Priya Hotel, Pintu Ghosh, Kathaltala, Samuktala, Alipurduar, 7001627989"
115,Purulia,Shea Saran Lal Lilu B T Sarkar Rd Ph 9434001147
116,Purulia,Samir Line Hotel Ph 9932874994
117,Purulia,SK Karim Ph 8637377377
118,Purulia,S Das & Sons Ranchi Rd Ph 9832146822
119,Purulia,Trioti Line Hotel Ph 9800334773
120,Purulia,Khan Mistri Ph 9932731707
121,Purulia,Sankar Auto Service Manguriya Ph 8159032840
122,Purulia,Rana Hotel Ph 8250673157
123,Purulia,Sahadeb Garage Ph 9932959660
124,Purulia,Ram Bhagat Bhari Prasad Taxi Stand Ph 9332385109
125,Purulia,Pushpa Hotel Ph 9064051759
126,Purulia,Sarbari More Garage Ph [phone]
127,Purulia,Jain Auto Mobile Taxi Stand Ph [phone]
128,Purulia,Puja Hotel Ph [phone]
129,Purulia,Kalu Garage Ph 8001720963
130,Purulia,Sunil Motors Dulmi Nadhya Ph 7001893571
131,Purulia,Kunal Hotel Ph 9676598458
132,Purulia,Maa Santoshi Garage Ph 9775700739
133,Purulia,Feel & Fill Petro Pvt Ltd Ludhurdha Ph 9434001147
134,Purulia,Abhoy Hotel Ph 8972672896
135,Purulia,Kismat Garage Ph 8972029766
136,Purulia,Ram Krishna Service Station Hura Ph 7076505556
137,Purulia,Charra Line Hotel Ph 9564901169
138,Purulia,Garage near Santi Tripti Hotel Ph 9635287703
139,Purulia,Lmundi Pandey Hotel Ph 9800968450
140,Purulia,Ghonga Pandey Hotel Ph 9933520545
141,Purulia,Santi Tripti Hotel Ph 9644919131
142,Purulia,Gope Hotel Ph 8697092913
143,Purulia,Ghoshal Auto Filling Block Danga Purulia Barakar Road Ph 7872581522
144,Purulia,Laha Hotel Purulia Barakar Road Contact 8116077219
145,Purulia,Dislab Repairing Centre Anara Ph 9732388254
146,Purulia,Mandal Auto Filling Raghunathpur Barakar Road 9434023701
147,Purulia,Taj Hotel Purulia Barakar Road Contact 7908304429
148,Purulia,Mahfuz Repairing Centre Purulia Barakar Road Contact 6296765276
149,Purulia,Everfine Auto Filling Sarbari More Neturia 8016707077
150,Purulia,Ranjit Hotel & Dhabas Sarbari More Neturia Contact 9800272633
151,Purulia,Mondal Mechanic Shop Raghunathpur Contact 9732252155
152,Purulia,Sarkel Petrol Pump Pahariagora Para 9547759891
153,Purulia,Annapurna Hindu Hotel Jhapa More Contact 9800472048
154,Purulia,Parbes Repairing Center Purulia Barakar Rd Contact 9046167487
155,Purulia,Narayan H P Petrol Pump Anara 9932319044
156,Purulia,Banka Hindu Hotel Dubra Para
157,Purulia,Ansari Machine Centre Dubra Para Contact 9082993338
158,Purulia,Pahariagora Petrol Pump Pahariagora Para 9547759891
159,Purulia,Suraj Hotel Neturia Contact 9933483476
160,Purulia,Firoj Repairing Centre Raghunathpur Barakar Contact 9947450866
161,Purulia,Kalim Garage Raghunathpur Purulia Rd Contact 9635895326
162,Purulia,SN Auto Anirban Gupta Purulia Barakar Rd Contact 8140503006
163,Purulia,Khan Garage Purulia Barakar Rd Contact 9932731707
164,Hooghly,"Renu Service Station at Basipur, Gurap, Hooghly, Mob-9143040928"
165,Hooghly,"Shiv Shankar Dhaba, Khaldhar, Gurap, Mob-7063301291"
166,Hooghly,"Tarak Nath Motor Garage at Sugandhya, Hooghly, Owner-Sri Biswajit Khan-7003756653"
167,Hooghly,"Rajhat Filling Station, Goyea Dadpur, Hooghly near Maheswarpur More, Owner-Pankaj Pandey-7699935184"
168,Hooghly,"Gitanjali Hotel, Gurap, Bhastara, NH2, Mob-9474123006"
169,Hooghly,"Lohapatti Garage, under Singur PS, near Ratanpur flyover"
170,Hooghly,"Jay Jagannath Petrol Pump, Baidyabati, Owner-Paritosh Ghosh-9831087503"
171,Hooghly,"Koilash Hotel, On 26 no route on NH-2, Mob-9932605526"
172,Hooghly,"Biswakarma Motor Garage, Sugandhya opposite Jaya Biscuit Company, Owner-Bhagaban Shaw-9131195964"
173,Hooghly,"Rabi Baisali Hotel, Mob-7044159026"
174,Hooghly,Garage beside Rabi Baisali Hotel on NH2 under Chanditala PS
175,Hooghly,"Hotel Bajrangbali, opposite Nabanna under Singur"
176,Hooghly,Hotel Hindustan under Gurap PS
177,Hooghly,"Shibam Dhaba, Baidyabati, Mob-9123626172"
178,Hooghly,"HP Luxmi Petrol Pump 522, Grand Trunk Rd, Mahesh Bose Para, Ph-03326623547"
179,Hooghly,"Laltu Dhaba, Durgapur Expy, Monoharpur, Dankuni, Mob-9903611771"
180,Hooghly,"Bhandari Automobiles Pvt Ltd, Serampore, Old Delhi Road, Bangihati More, Ph-03366137591"
181,Hooghly,"Indian Oil Petrol Pump Serampore, SH-2 Sreerampore, West Bengal 712203"
182,Hooghly,"Punjabi Brother's Dhaba, Delhi Road, Belanagar, Dankuni, Ph-9088844412"
183,Hooghly,"Bapuli & Pupuli Mazumdar, 176 GT Road, Sheoraphuli, Hooghly, Ph-9152688209"
184,Hooghly,"Indian Oil Petrol Pump Grand Trunk Rd, Barabagan, Serampore"
185,Hooghly,"Malwa Hotel, Durgapur Expy, Dankuni, Ph-8100005320"
186,Hooghly,"Gautam Maruti Service Station, Hindmotor, Bhadrakali, Hooghly, Ph-9152950020"
187,Hooghly,"Bharat Petroleum Petrol Pump - B Dey (I) Pvt Ltd, Grand Trunk Rd Serampore"
188,Hooghly,"Ludhiana Dhaba, NH2 Old Delhi Road, Dankuni, Ph-9163355787"
189,Hooghly,"Rajib Car Service, Musalman Para Lane Serampore, Ph-9477090238"
190,Hooghly,"Bharat Petroleum Petrol Pump - Mukherjee S/S, 224/A Grand Trunk Rd"
191,Hooghly,"Sai Baba Hotel, Jagannathpur NH2 Dankuni, Ph-9051899852"
192,Hooghly,"Raychowdhury Enterprise, RBC St Serampore, Ph-9836610039"
193,Hooghly,"Banik Filling Station, NH2 Bypass Rajyadharpur Serampore, Ph-9830442456"
194,Hooghly,"NH2 Food Junction, TN Mukherjee Road Dankuni, Ph-9437140779"
195,Hooghly,"Maruti Suzuki Service Center Serampore, Dakshin Rajyadharpur, Ph-8479881992"
196,Hooghly,"HP Petrol Pump, Ph-9830086064"
197,Hooghly,"Samrat Hotel & Restaurant, NS Avenue Serampore, Ph-03326620896"
198,Hooghly,"Prakash Motor Works, Castrol Car Care Old GT Road Konnagar, Ph-9836772311"
199,Hooghly,"Castrol Point Petrol Pump, 532A Grand Trunk Rd, Ph-03326524567"
200,Hooghly,"Ashirbad Hotel Bangihati Village Rishra, Ph-8013545612"
201,Hooghly,"Ghosh Enterprise, Dr Chatterjee Lane Serampore, Ph-9830121732"
202,Hooghly,Bharat Petroleum Petrol Pump Mishra Bros Sheoraphuli GT Road
203,Hooghly,"Aman Dhaba Mullick Para Serampore, Ph-7576823239"
204,Hooghly,"Joy Tara Auto Repair South Rajyadhar Cur West Serampore, Ph-9331021076"
205,Hooghly,"Dankuni Super Service Station Petrol Pump State Highway 13 Dankuni, Ph-9831194582"
206,Hooghly,"Amaldar Hotel GT Road Belting Bazar Serampore, Ph-[phone]"
207,Hooghly,"Ghosh Automobile Sheoraphuli GT Road, Ph-9874726363"
208,Hooghly,"HP Petrol Pump Durgapur Express Road Dankuni, Ph-8017702622"
209,Hooghly,"Dada Bhai Hotel GT Road Sheoraphuli Baidyabati, Ph-8420314936"
210,Hooghly,"Das Garage Sheoraphuli GT Road, Ph-9088250132"
211,Hooghly,HP Petrol Pump Dakha Service Station PO Dankuni
212,Hooghly,"Nabanna Hotel & Restaurant NS Avenue Serampore, Ph-8240100019"
213,Hooghly,"TATA Motors Commercial Vehicles Workshop Baidyabati NH2 Delhi Road, Ph-9836496961"
214,Hooghly,"Chaurasia Service Station Old NH2 Delhi Road Dankuni, Ph-9434061472"
215,Hooghly,"Hotel Golden Inn Dankuni Coal Complex near Toll Plaza, Ph-7044680948"
216,Hooghly,"SK Automobiles Delhi Road Hooghly, Ph-9903095805"
217,Hooghly,Dhaka Service Centre Dankuni Maitypara Ph-03326595388
218,Hooghly,Chandni Hotel Dankuni Maitypara Ph-7547961392
219,Hooghly,Seraj Ahamed Dankuni Maitypara Ph-807670659
220,Hooghly,Kalipada Service Centre Dankuni Joykrishnapur Ph-9433056575
221,Hooghly,Bimal Mondal Hotel Dankuni Maitypara Ph-[phone]
222,Hooghly,Prafulla Service Centre Teliamore Ph-9836781466
223,Hooghly,Baishali Hotel Dankuni Joykrishnapur Ph-7046159026
224,Hooghly,Your Choice Ajabnagar Ph-9433093974
225,Hooghly,Shree Guru Hindu Hotel Dankuni Joykrishnapur Ph-9831163275
226,Hooghly,Maa Annapurna Parul Arambagh Hooghly Ph-9083555850
227,Hooghly,Sri Hari Hotel Mayapur Hooghly Ph-8348100354
228,Hooghly,Tyre Repair Shop Juman Ansari Arambagh Hooghly Ph-9641038399
229,Hooghly,Samanta Brothers Arambagh Hooghly Ph-9933403092
230,Hooghly,Rajput Dhaba Goghat Beli Ph-9735493279
231,Hooghly,Motor Mechanic Electrical Koushik Parui Arambagh Hooghly Ph-9734203189
232,Hooghly,BP Pump Goghat Beli Ph-6289010937
233,Hooghly,Janapriya Hindu Hotel Kamarpukur Ph-9732583696
234,Hooghly,Motor Mechanic Mechanical Tapan Jana Arambagh Hooghly Ph-9932250561
235,Hooghly,Indian Oil Pump Chandipur Bengai Ph-9474501151
236,Hooghly,Kamarpukur Dhaba Kamarpukur Ph-8145585058
237,Hooghly,Motor Mechanic Mechanical Anuo Karamakar Arambagh Hooghly Ph-9933648202
238,Hooghly,BP Pump Chandipur Bengai Ph-9932879407
239,Hooghly,Raina Hindu Hotel Adambera Ph-8670504839
240,Hooghly,TATA Motors Kalipur Arambagh Auto Ph-9434563628
241,Hooghly,HP Pump Khatul Ph-8902797236
242,Hooghly,Chandni Hindu Hotel Bokultola Goghat Ph-9733053960
243,Hooghly,Tarama Engg Works Kamarpukur Ph-9733625644
244,Hooghly,BP Pump Kamarpukur Ph-9732526117
245,Hooghly,Titu Motor Garage Kantai Ph-9735258842
246,Hooghly,HP Pump Kantai Ph-9933442081
247,Hooghly,M&M Tractor Rudra Automobile Balibela Ph-9732111166
248,Hooghly,Indian Oil Kantai Ph-9732296146
249,Hooghly,BP Pump Ullaspur Ph-9064467063
250,Malda,"Reliance Petro Marketing Pvt Ltd, Pandua"
251,Malda,"Pardesi Dhaba, Narayanpur, 8617033606"
252,Malda,"Mantu Automobile, Krishnakalita, 8145669744"
253,Malda,"M/S Bengal Oil Company, Narayanpur"
254,Malda,"Teesta Dhaba, Rangabhita, 9932672145"
255,Malda,"Md Anowar Garage, 9474081264"
256,Malda,M/S Utpal Roy Choudhury Gour Bangla
257,Malda,"Lakshmi Hotel, Lakshmipur, 9851545834"
258,Malda,"Arfan Garage, Kaliachak, 9733385639"
259,Malda,"Paul Brothers, Rathbari, NH34"
260,Malda,"Pathasathi, Narayanpur, Old Malda, 8918729094"
261,Malda,"Monalisa Automobile, Gazole, 9732676201"
262,Malda,"Kaliachak Petro Mart, Sultanganj"
263,Malda,"Master Dhaba, Pandua, 9547380101"
264,Malda,"M/S Babu, Narayanpur, 9933640699"
265,Malda,"Jhabarmal Mussadi, Mangalbari"
266,Malda,"M.S Hemraj Ramgopal, Rangavita"
267,Malda,"COCO Swagat Indian Oil, Kaluadighi, Narayanpur"
268,Malda,"M/S Gour Fuel Services Station, Gour Bangla"
269,Malda,"M.S Jysona Kisan Seva Kendra, Gopalganj"
270,Malda,"M.S Azam Kishan Seva Kendra, Jalapur, Chanchol"
271,Malda,"M.S Seth Brothers, Adina, Shibari Nagar"
272,Malda,"M.S SK Paul, Uttar Jadupur"
273,Howrah,Sen Service Station 9007968248
274,Howrah,Grewal Dhaba Foreshore Road
275,Howrah,Howrah Orient Motor Kalipara
276,Howrah,Seem Service Station 9830042235
277,Howrah,Punjabi Dhaba Andul Road (Gesk Gate)
278,Howrah,Shalimar Motor Parts Podra on Andul Road
279,Howrah,Sankar Service Station 9831499780
280,Howrah,Krishna Hotel Churanhati Andul Road
281,Howrah,Raj Motor Foreshore Road
282,Howrah,Madan Service Station 9836686000
283,Howrah,Ludhiana Dhaba Ankurhati
284,Howrah,Salma Motor Betaitala Phari
285,Howrah,Howrah Motor & Electric Co 9831148153
286,Howrah,Hindusthan Hotel Alampur
287,Howrah,Ganpati Motor 24 Banebari Bose Road
288,Howrah,Makin Brothers
289,Howrah,Chidangar Dhaba Kona
290,Howrah,Lala Motor Das Nagar Shampur
291,Howrah,Kanak Service Station 9830194808
292,Howrah,Maa Kali Hotel Kona
293,Howrah,Rakesh Motor Near Nabanna Bus Stand
294,Howrah,Shroff Brothers 9231551093
295,Howrah,Bora Dhaba Alampur
296,Howrah,Modi Tyre Betaitala Phari
297,Howrah,Pratap Service Station 9839710771
298,Howrah,Hotel Balaram Alampur
299,Howrah,Rahamat Repairing Center Betaitala Phari
300,Howrah,Grewal Service Station 9830027222
301,Howrah,Moonlight Alampur
302,Howrah,RK Motor Parts Alampur
303,Howrah,Sakti Service Station 9830252780
304,Howrah,Standard Auto Service 9831148153
305,Howrah,Viluar Service Station 9831431090
306,Howrah,Beoli Service Station 9830052015
307,Howrah,Mishra Service Station
308,Howrah,Mathuria Service Station 9831627765
309,Howrah,Akash Moni Service Station 9830028954
310,Howrah,Karunamoyee Service Station
311,Howrah,Sombhunath Service Station 9477656184
312,Howrah,Haripada Service Station 9433083476
313,Howrah,Harisadan Service Station 9830078437
314,Howrah,Anil Service Station 9830078437
315,Howrah,Aparna Energy Station 9836213821
316,Howrah,Bakultola Motor Stores 9831148153
317,Howrah,Panchpara Service Station 9830176605
318,Howrah,Arun Service Station 9830078437
319,Howrah,Debi Service Station 9836479277
320,Howrah,Lakshmi Service Station
321,Howrah,Manada Service Station
322,Howrah,Manu Filling Centre 7278361691
323,Howrah,K C Dey & Brothers 9433167126
324,Murshidabad,May Filling Station Khargram 9432139097
325,Murshidabad,Purba Dhalpara Dhaba 6295599095
326,Murshidabad,New Star Service Centre 7001580023
327,Murshidabad,MD Ghosh Filling Station Farakka 9434124831
328,Murshidabad,Hotel Bahadur Safdar 9434320717
329,Murshidabad,Shree Automobile Pvt Ltd NH34 Sargachi
330,Murshidabad,Aruna Filling Station Beldanga 9475056866
331,Murshidabad,Hotel Rang Sagar 9332330630
332,Murshidabad,SM Motors Sargachi
333,Murshidabad,IOC Pump Sargachi 9474570055
334,Murshidabad,Hotel Nizam 9772779155
335,Murshidabad,Vinayak Automobile Behrampore
336,Murshidabad,BP Petrol Pump Murshidabad 8010812930
337,Murshidabad,Babul Hotel Farakka 9738014510
338,Murshidabad,Ashok Leyland Workshop Motors Works
339,Murshidabad,Indian Oil Station Farakka 9434781557
340,Murshidabad,Puraj Mandi Sargachi 8967140960
341,Murshidabad,SK Motors Lalgola
342,Murshidabad,Shakti Service Station Murshidabad 9434000901
343,Murshidabad,Murshidabad Dhaba Samserganj
