Sr No.,District,Service
344,Murshidabad,Arjun Kumar Filling Station Hosnabad 9434151666
345,Murshidabad,Milan Dhaba Raninagar 9932156306
346,Murshidabad,Serampore Fuel Service Farakka 7519696788
347,Murshidabad,BCD Dhaba Morgram
348,Murshidabad,Ali Shah Filling Station Farakka 9434158686
349,Murshidabad,Hotel Ajoyn Farakka 8016800144
350,Murshidabad,MS Anil Filling Station Farakka 8617643611
351,Murshidabad,Maa Laxmi Filling Station Sagar 9931209635
352,Murshidabad,Choudhury Brothers Ghorala NH34 9830223648
353,Murshidabad,Nandalal Sarkar Chaksapur 9832135612
354,Murshidabad,MJ Murshidabad Sewa Reliance Pump 9547479777
355,Murshidabad,BP Morgram Petrol Pump 8011813290
356,Murshidabad,Faria Filling Station Farakka 8611564005
357,Murshidabad,Handpur Fuel Pump Samsherganj 9773556789
358,Murshidabad,Annapurna Fuel Station Azimganj 7874211206
359,Murshidabad,Gouranga Fuel House Raghunathganj 9832112455
360,Murshidabad,Taramore Filling Centre Raghunathganj 9637095065
361,Murshidabad,Chowringhee Filling Station Jiaganj 9434514166
362,Murshidabad,Gouri Sankar Filling Station Domkal 9434186010
363,Murshidabad,Sutirtha Filling Station Suti 8926139785
364,Murshidabad,Platinum Fuel Pump Farakka 7731995885
365,Murshidabad,Ashutosh Service Station Jalangi 9635143885
366,Murshidabad,Aganmala Service Station Murshidabad 9931874044
367,Murshidabad,Brothers Farakka Filling Station 9475251754
368,Murshidabad,Satish Laxmi Filling Station Lalbagh 7001720355
369,Murshidabad,Utpalika Filling Station Jiaganj 9600917259
370,Murshidabad,D B S Filling Station Jangipur 9434025925
371,Murshidabad,Kedia Filling Station Lalgola 9434082164
372,Murshidabad,Mayureshwar Service Station Lalgola
373,Murshidabad,Nandalal Shankarlal Chakhaspur Dhuliyan 9475352005
374,Murshidabad,Saraju Filling Station Kandi 9434037218
375,Murshidabad,Bhandary Brothers Jangipur 9434003521
376,Murshidabad,Das Highway Service Jalangi 9733986128
377,Murshidabad,MS Mira Biri Filling Station Jangipur 8617643611
378,Murshidabad,Mahabani Filling Station Sagardighi 9432093509
379,Murshidabad,S Jalaluddin Biswas Reliance Pump Akura Samserganj
380,Murshidabad,Suresh Service Station Dhapnagar Morgram 9434173856
381,Murshidabad,Chatterjee Highway Filling Station Baduria Para 9732825560
382,Murshidabad,Maa Usha Filling Station Raghunathganj 9434745952
383,Murshidabad,Nayantara Service Station Gorabari Nabagram 9434001974
384,Murshidabad,Niranjan Highway Service Nabagram 9434223366
385,Murshidabad,Gousia Motor Co Farakka 9635713255
386,Murshidabad,Dhananjoy Lair Domkal 9434024811
387,Murshidabad,Kajal Service Station Saktinagar 9732637807
388,Murshidabad,Gita Service Station Kandi 9474229735
389,Murshidabad,Sagaridighi Auto Fuel Sagardighi 9475678942
390,Murshidabad,Sabekisan Saba Center Sherpur 9434585937
391,Murshidabad,Sahana Fuels Kandua Farakka 9932982007
392,Murshidabad,MS Kishan Filling Station Bhaburpur 9434877419
393,Murshidabad,Kalyani Filling Station Agradwip 9432386668
394,Murshidabad,Hawa Filling Station Ghazi 9732345485
395,Murshidabad,NBC Petrol Pump Jalangi 8926366629
396,Murshidabad,Afiya Filling Station Azimganj 9732524136
397,Dakshin Dinajpur,"Hemraj Ramgopal, Hili More, Balurghat, 9434055359"
398,Dakshin Dinajpur,"Patha Sathi, Patiram Thinkona More, Balurghat"
399,Dakshin Dinajpur,"PK Automobiles, Khanpur, 9733341570"
400,Dakshin Dinajpur,"Reliance Pump, Bagicha Para, 8670465916"
401,Dakshin Dinajpur,"Nirmala Hotel, Trimohini, Hili, 8609937549"
402,Dakshin Dinajpur,"Kundu Engineering Works, Hossenpur, Balurghat, 9851786284"
403,Dakshin Dinajpur,"Dakshin Dinajpur Fuels, Patiram, Balurghat, 9647561502"
404,Dakshin Dinajpur,"Deep Hotel, Baul, Bolla, 9933481097"
405,Dakshin Dinajpur,"Kar Automobiles, Raghunathpur, 89063134143"
406,Dakshin Dinajpur,"Laxmi Engineering Works, Hossenpur, 9735012385"
407,Birbhum,Sani Service Station Plot No 5/5 1419 18 & 21 Lno Mouza Tilpara PS Suri Mob 9434006220
408,Birbhum,Chhittu Restaurant Opposite Sani Service Station Tilpara Birbhum
409,Birbhum,Sagnik Highway Service Murormath PO Panuria PS Suri Dist Birbhum West Bengal Mob 8159844300
410,Birbhum,Jas Filling Station NH60 Suri Bye Pass Abadurpur Suri Dist Birbhum WB RTKM 148 Lock No11008 Mob 9434029239
411,Birbhum,Durga Devi Filling Station Kachubure PO Mohona Dist Birbhum West Bengal RTKM132 Lock No21006 Mob 8927153210
412,Birbhum,Reliance Petroleum Khairakuri Md Bazar Birbhum 731227 Mob 9472656129
413,Birbhum,Tibrewala Service Station Netaji Subhas Road Suri Birbhum 731101 Mob 9434019150
414,Birbhum,Maa Kamala Filling Station Power House Suri Road Dubrajpur Birbhum 731123 Mob 9474611037
415,Birbhum,Mayurakshi Filling Station Satkenduri Hetampur Rajbati Birbhum 731123 Mob 03462 206774
416,Birbhum,Jay Ram Filling Station Suri Bye Pass NH60 Suri Birbhum
417,Birbhum,IOC Petrol Pump After Deucha Bridge Towards Rampurhat NH60 Md Bazar Birbhum
418,Birbhum,BPC Petrol Pump Md Bazar Sainthia Road Birbhum
419,Birbhum,IOC Petrol Pump Sainthia Kotaspur Main Road Kotaspur Birbhum
420,Birbhum,Ahmedpur Petrol Pump Near Ahmedpur BDO Office Birbhum
421,Birbhum,HP Petrol Pump Dubrajpur Panchra Road Birbhum
422,Birbhum,Joy Durga Filling Station Opp Bolpur Municipal Bus Stand Bolpur Birbhum 731204 Mob 9736006380
423,Birbhum,Bholanath Filling Station Suri Futishanko PO Daskalgram District Birbhum 731127 Mob 9434434345
424,Birbhum,Joydeb Padmavati Service Station Joydeb More Dubrajpur Road Birbhum 731124 Mob 9732102611
425,Birbhum,Fullara Filling Station Labpur Birbhum 731303
426,Birbhum,Saha Filling Station Illambazar Birbhum 731214 Mob 9932620781
427,Birbhum,Radhesyam Mandal Dhabas Illambazar Near Toll Tax 9474404988
428,Birbhum,Calcutta Motors Illambazar Near Toll Tax 8642066927
429,Birbhum,Reliance Filling Station Rampurhat Munsuba
430,Birbhum,Sree Dhaba Mallarpur
431,Birbhum,Bonhati Service Center Rampurhat
432,Birbhum,Maruti Automobiles Nalhati Birbhum 9434740825 9474301314
433,Birbhum,Milan Paribahan Hotel 9153588986
434,Birbhum,Tata Service Centre Rampurhat
435,Birbhum,Indian Oil Petrol Pump IC Building Infront of Kishan Mandi Nalhati
436,Birbhum,Raja Paribahan Hotel NH60 Rampurhat
437,Birbhum,Samir Auto Works Sanghatamore
438,Birbhum,Gouri Auto Centre Gopalpur Nalhati Birbhum 9434028107 8764868910
439,Birbhum,Atithi Restaurant Rampurhat 9153663629
440,Birbhum,Hira Auto Works Batial Rampurhat
441,Birbhum,Indian Oil Filling Station Lohapur Nalhati
442,Birbhum,Madhu Mamata Hotel Tarapith
443,Birbhum,Mahindra Service Center Chakpara
444,Birbhum,Indian Oil Filling Station Moholla Rail Gate
445,Birbhum,Laltu Hotel Munsuba Rampurhat
446,Birbhum,Baromesya Service Center Surichua Border
447,Birbhum,Tarafit Filling Station Tarapith Birbhum 9748730903
448,Birbhum,Hindu Hotel Nalhati
449,Birbhum,COCO Rampurhat Indian Oil Corporation Ltd Vill Po Barshal Rampurhat Birbhum
450,Birbhum,Janata Hotel Murarai
451,Purba Medinipur,Shree Krishna Filling Station NH116B Thakurnagar 9730957081
452,Purba Medinipur,Punaji Dhaba Babalichak 8967792958
453,Purba Medinipur,Biswakarma Auto Care Balisai Tamralip Cont 9002768000
454,Purba Medinipur,Kalinga Auto Service Station NH116B Kolaghat 9434008113
455,Purba Medinipur,Hotel Highway Kasupara NH41 9933808864
456,Purba Medinipur,Mahindra Star India Agencies Haldiya Purba Medinipur 9731253008
457,Purba Medinipur,Hera Fuel NH116B Durgapur 9472006735
458,Purba Medinipur,Jony Hotel Near Nandakumar 8583961409
459,Purba Medinipur,Prerna Motors Mahalia Tamralip Cont 9436563222
460,Purba Medinipur,Bhagwati Machine SKUS Fuel Pump NH116B Contai Bypass 9327629657
461,Purba Medinipur,Sundry Restaurant Kasupara NH41 9732193097
462,Purba Medinipur,Amanat Auto Care NH6 Radharam Purba Medinipur 9002368907
463,Purba Medinipur,Contai Fuel NH116B Contai Bypass 9731505944
464,Purba Medinipur,Hotel Sunday Kasupara NH41 9738097765
465,Purba Medinipur,Satyam Auto Electric Barahaiya Kolaghat Purba Medinipur
466,Purba Medinipur,Contai Oil Station NH116B Contai Central Bus Stand 9932741736
467,Purba Medinipur,Royal Dhaba Babalichak 9732506572
468,Purba Medinipur,Ramananda Body Garage Mahalia Purba Medinipur
469,Purba Medinipur,MS Debu Petrol Pump NH116B Contai 9432139785
470,Purba Medinipur,Shree Radha Hotel Near Nandakumar Contai 9153357990
471,Purba Medinipur,Manna Garage Kolaghat NH41 Purba Medinipur
472,Purba Medinipur,Prince Fuel Centre Digha Orissa Border 9733458000
473,Purba Medinipur,Express Food Plaza NH41 Kolaghat Purba Medinipur 7407744462
474,Purba Medinipur,Munir Rahaman Garage NH41 Ramnagar Tamralip Purba Medinipur 9002713455
475,Purba Medinipur,Civic House Nandakumar Contai 9434516500
476,Purba Medinipur,Driver Inn Restaurant NH41 Kolaghat Purba Medinipur 8370951071
477,Purba Medinipur,Maa Annapurna Automobile NH116B Nandakumar 9734386454
478,Purba Medinipur,Shri Bishnu Hotel & Restaurant NH41 Panisra Purba Medinipur
479,Purba Medinipur,New Tituman Hotel Contai Rupnarayan Bypass 8001754033
480,Purba Medinipur,Satyamayan Restaurant Panisra Purba Medinipur
481,Purba Medinipur,Sandhya Resort Contai Rupnarayan Bypass NH41
482,Purba Medinipur,SN Hotel Panisra Purba Medinipur 9931508609
483,Purba Medinipur,Manu Hotel Padmapukur Contai
484,Purba Medinipur,Sandipa Hotel NH41 Kolaghat Purba Medinipur 9802833511
485,Purba Medinipur,KEPS Restaurant Central Bus Stand Contai
486,Purba Medinipur,DPUR Hotel NH41 Tamralip Purba Medinipur 9733603642
487,Purba Medinipur,Nikita Restaurant Central Bus Stand Contai
488,Purba Medinipur,Sathi Hotel NH41 Purba Medinipur Contai 7047272777
489,Purba Medinipur,Haldia Traders Company NH41 Haldia Dock Purba Medinipur 9862477131
490,Purba Medinipur,Shree Bengal Restaurant NH41 Kolaghat Purba Medinipur 9002196937
491,Purba Medinipur,Indian Oil Petrol Pump Ramnagar Nandakumar Purba Medinipur 9434369085
492,Purba Medinipur,Star India NH41 Ramnagar Purba Medinipur 9153503099
493,Purba Medinipur,Maa Basantamma Filling Station Haldia Dock Purba Medinipur
494,Purba Medinipur,Hotel Royal Landmark NH41 Kolaghat Purba Medinipur 9987930426
495,Purba Medinipur,Satyamayan Service Station Kolaghat Purba Medinipur 0322825681
496,Purba Medinipur,Gitanjali Filling Station Nandakumar Dock Kolaghat Purba Medinipur 9474759297
497,Purba Medinipur,Bhowmik Krishi Seva Kendra Dhankhal Panchkura Tamralip Purba Medinipur 9083505858
498,Purba Medinipur,Tara Maa Fuel Station Mahisadal Haldia Road Purba Medinipur 9434386184
499,Purba Medinipur,Bharat Petroleum Petrol Pump Naupala Mecheda Tamralip Purba Medinipur 8672174121
500,Purba Medinipur,Emergency Fuel Station Ayapara Mecheda Purba Medinipur 8672134214
501,Purba Medinipur,Nandakumar IOC Petrol Pump Mahisadal Mecheda Purba Medinipur 9732427610
502,Purba Medinipur,Indian Oil Petrol Pump Near Mahisadal Tamralip Mecheda Purba Medinipur 7002157043
503,Purba Medinipur,Potara Filling Point Jagannathpur Mahisadal Purba Medinipur
504,Jhargram,"Guin Brothers, Lodhasuli, Jhargram, 721513, 8001200461"
505,Jhargram,"Dhaba (Shibu Mondal), Binpur, 9547698947"
506,Jhargram,"Nabo Garage, Old Jhargram, Opposite Ramkrishna Sarada Vidyapith, 721507, 9932378245"
507,Jhargram,"Golden Choice, NH-6, Barkala, Jugdiha, Jhargram, 9903403015"
508,Jhargram,"Golden Dhaba, Jamboni, 9002406500"
509,Jhargram,"Tinku Garage, Raghunathpur, Jhargram, 721507, 9932364211"
510,Jhargram,"Saren Petro Care Centre, Jamda, Jhargram, 721507, (03221)259880"
511,Jhargram,"751 No. Hotel, Jamboni, 9635541715"
512,Jhargram,"Sau Garage, Raghunathpur, Jhargram, 721507, 8972655657"
513,Jhargram,"Chandan Filling Station, Gojasimul, Jhargram, 721513, (03221)262220"
514,Jhargram,"Mama Hotel, Gojasimul, 9083577511"
515,Jhargram,"G. S. Automobiles, Central Bus Stand, Jhargram, 721507, 9932826382"
516,Jhargram,"HP Petrol Pump – Lodhasuli Point, Lodhasuli, Jhargram, 721513, 9434320036"
517,Jhargram,"Sriman Hotel, Balibhasa, 9434230957"
518,Jhargram,"Ignited Filling & Service Centre Pvt. Ltd., TATA Motors Authorized Service Centre for LCV, Old Jhargram, 721507, 8597174667"
519,Jhargram,"Khatua Filling Station, Baligeria, Kultikri, Sankrail, Jhargram, 9437038754"
520,Jhargram,"Garma Garam Dhaba, Gopiballavpur, 9002173771 / 9932541101"
521,Jhargram,"Bhandari Automobiles Pvt. Ltd., Maruti Authorized Service Centre, Raj Palace Road, Old Jhargram, 9933583519"
522,Jhargram,"Deb & Son's, Old Jhargram, Jhargram, 721507, 9800165510"
523,Jhargram,"New Ma Kali Hotel, Gojasimul, 9933925850"
524,Jhargram,"Gopal Pal Garage, Balibhasa, 9775501400"
525,Jhargram,"Ramavatar Brothers, Nutandihi, Jhargram, 721507, 9847719767"
526,Jhargram,"Kali Mistri (Tyre Repairing), Gojasimul, 8967736134"
527,Jhargram,"Purnima Filling Station, Kanimohuli, Silda, Jhargram, 9330095790"
528,Jhargram,"Chowdhury Garage, Binpur, 9734818011"
529,Jhargram,"Niharika Kishan Pariseva, Nayabasan, Gopiballavpur, Jhargram, 9679930779"
530,Jhargram,"Sk. Sakil Ali, Jamboni, 9002597479"
531,Jhargram,"Pramila Filling Station, Jamda, Jhargram, 721507, 9434691529"
532,Jhargram,"Ghosh Motor Repairing Centre, Gopiballavpur, 9932708391"
533,Jhargram,"Suraj Service Station, Balibhasa, Jhargram, 721513, 9434544167"
534,Paschim Burdwan,H.P Petroleum Pump (4 Point) Pother Sathi Service Station (Salanpur) Mob-9732153367
535,Paschim Burdwan,Maa Anjali Hotel (Sudli More)
536,Paschim Burdwan,Devi Maa Auto Service Centre (Siduli More) Mob-91537407
537,Paschim Burdwan,Balia Pancham Auto Services (Bharat Petroleum) Mob-7063435251
538,Paschim Burdwan,Arapandip Hotel (NH-2 Siduli More) Mob-9002266058
539,Paschim Burdwan,"Maruti Suzuki Service Station (4 Point L.K Motor) Mob-8436001827, 9091392314"
540,Paschim Burdwan,Westren Motor H.P Petrol Pump (Jubli More)
541,Paschim Burdwan,Hotel Pet Puja (Rampur)
542,Paschim Burdwan,M.J Movers (4 Point) Mob-91639519
543,Paschim Burdwan,Energy Fuel Station (Indian Oil) Mob-8001174742
544,Paschim Burdwan,Maa Annapurna Hotel (Rampur) Mob-9153822917
545,Paschim Burdwan,Shibnath Auto Services (Kalla More) Mob-9832206689
546,Paschim Burdwan,Damodar Auto (Ningha More) Mob-9475839993
547,Paschim Burdwan,Goldi Dhaba (Jubli More) Mob-8391071827
548,Paschim Burdwan,Sri Ram Motor (Asansol)
549,Paschim Burdwan,Probet Patrol Pump (Punjabi More) Mob-9434008328
550,Paschim Burdwan,Laxmi Dhaba (Baki Danga) Mob-9382577538
551,Paschim Burdwan,"Moti Auto Repairing Shop, Faridpur, Durgapur Mob-9647631096"
552,Paschim Burdwan,Jublee Petrol Pump (Jublee More) Mob-7781882128
553,Paschim Burdwan,Roti Dhaba (Baki Danga)
554,Paschim Burdwan,"Nasim Auto Repairing Shop, Faridpur, Durgapur Mob-9593664510"
555,Paschim Burdwan,Pathsaria Petrol Pump (NH-2 Satgram) Mob-9832210523
556,Paschim Burdwan,Shibam Hotel (Baki Danga)
557,Paschim Burdwan,"Munna Auto Repairing Centre, Kajora More, Andal Mob-9563786746"
558,Paschim Burdwan,"M.T Automobile Pump, Gandhi More, Durgapur (0343-2545411)"
559,Paschim Burdwan,Jalwal Dhaba (Baki Danga) Mob-9547730604
560,Paschim Burdwan,"Friends Automart, NH-1 More, G.T Road, Muchipara, Durgapur Mob-8617367491"
561,Paschim Burdwan,"Saikat Automobile Pump, Near Andal Airport, Gopalmath Mob-9434750244"
562,Paschim Burdwan,Hotel Utsav Inn (NH-2 DVC More) Mob-9434389317
563,Paschim Burdwan,"Harekrishna Petrol Pump, I.O.C Andal Mob-8250359576"
564,Paschim Burdwan,Palwan Hotel (J K Nagar) Mob-9547842235
565,Paschim Burdwan,"Raja Petrol Pump, Gandhi More, Durgapur Mob-9434238057"
566,Paschim Burdwan,"Mistru Restaurant, Gopalmath, Durgapur Mob-8373078229"
567,Paschim Burdwan,"Sree Hari Petrol Pump, Indo American More, Durgapur Mob-9382232190"
568,Paschim Burdwan,"Maa Laxmi Yadav Hotel, Kajora More, Andal Mob-[phone], [phone]"
569,Paschim Burdwan,"Gorai Fuel Centre, Banskopa More near Toll Plaza Mob-6294288165"
570,Paschim Burdwan,"Sonu Pahari (Dadu) Hotel, ABL More, Durgapur Mob-8637508934"
571,Paschim Burdwan,"M.T Automobile Pump, Coke Oven, Gandhi More, Durgapur (0343-2545411)"
572,Paschim Burdwan,Samthol Bishnoi Hotel
573,Paschim Burdwan,"Saikat Automobile Pump (HP), Near Andal Airport, Gopalmath Mob-9434750244"
574,Paschim Burdwan,"Rajasthan Hotel, Rajbandh, Durgapur Mob-6394197264"
575,Paschim Burdwan,"Harekrishna Petrol Pump (IOC), Andal Mob-8250359576"
576,Paschim Burdwan,"K.K Punjabi Dhaba, Kotu More, Panagarh Mob-9002714200"
577,Paschim Burdwan,"Sree Hari Pump, Indo American More Mob-9382232190"
578,Paschim Burdwan,Mistra Restaurant Mob-8373078229
579,Paschim Burdwan,"Tyre Repairing Shop, Gandhi More Mob-8609292249"
580,Paschim Burdwan,"Gorai Fuel Centre near Toll Tax, Banskopa Mob-6294288165"
581,Paschim Burdwan,"Maa Laxmi Yadav Hotel, Kajora Mob-9332329311, 8514019231"
582,Paschim Burdwan,"Nasim Auto Repairing, Faridpur Mob-9593664510"
583,Paschim Burdwan,"R.K Pump, Darjeeling More Mob-8609811038"
584,Paschim Burdwan,"Sonu Pahari Hotel, Indo American More Mob-8637508934"
585,Paschim Burdwan,"Moti Auto Repairing, Faridpur Mob-9647631096"
586,Paschim Burdwan,"Raja Petrol Pump, Gandhi More Mob-9434238057"
587,Paschim Burdwan,Samthal Bishnoi Hotel (Rajasthan Hotel) Rajbandh Mob-6394197264
588,Paschim Burdwan,"Tanu Automobiles, Faridpur Mob-9434132702"
589,Paschim Burdwan,"AMPM Pump, Domra near 4th Mile Mob-9434010551"
590,Paschim Burdwan,"K.K Punjabi Dhaba, Kotu More (Panagarh) Mob-9002714200"
591,Paschim Burdwan,"Munna Auto Repairing, Kajora Mob-9563786746"
592,Paschim Burdwan,"Balaji Pump, Domra near 4th Mile Mob-7903637030"
593,Paschim Burdwan,"Ghosh Dhaba, Trilokchandrapur near Guha Service Station (Indian Oil Pump) Mob-9933421104"
594,Paschim Burdwan,"Guha Pump, Trilokchandrapur Mob-9433201363"
595,Paschim Burdwan,"Raja Dhaba, Piyariganj, Panagarh Morgram Highway Mob-8348369832"
596,Paschim Burdwan,"Sundaram Dhaba, Dangal Panagarh State Highway Mob-7718287487"
597,Paschim Burdwan,"Hotel Paramita, Dangal Basudha Panagarh State Highway"
598,Darjeeling,"Maheswari Auto Service, Lebong Cart Rd, 2253239"
599,Darjeeling,"Kurseong Tourist Lodge, 03542345608"
600,Darjeeling,"Rangeet Auto Service, HC Rd, 9832068361"
601,Darjeeling,"Ganeshilal & Sons, Lochnagar Rd, 9932039582"
602,Darjeeling,"Santa Banta Dhaba, Batasia Loop, West Point, 9593300477"
603,Darjeeling,"Beekay Auto Service, HC Rd, 03532777263"
604,Darjeeling,"Sailung Auto Service, 13/A Hill Cart Rd, Batasia, Ghum, 9832041130"
605,Darjeeling,"Shimla Restaurant, Goenka Rd, 9233827030"
606,Darjeeling,"RN Agarwal & Sons, HC Rd, Dali, 9434048886"
607,Darjeeling,"Glenarys Restaurant, Nehru Rd, 9234517819"
608,Darjeeling,"NC Prem Kumar & Sons, 799 HC Rd, 9434060183"
609,Darjeeling,"Goenka Petrol Pump, Goenka Rd, 9593979992"
610,Darjeeling,"Plain View Auto Service, HC Rd, Kurseong, 9832338137"
611,Darjeeling,"Shaktidevi Enterprise, Pulbazar, Bijanbari, 983254497"
612,Darjeeling,"Mahalui Auto Service, Mirik, 9641428664"
613,Darjeeling,"Hill View Auto Service, HC Rd, Sonada, 9434048886"
614,Darjeeling,"COCO Matigara (Indian Oil), 03532571591"
615,Darjeeling,"Jaiswal Line Hotel, Matigara, 8250215138"
616,Darjeeling,"Akram Automobiles, Matigara, 7908432425"
617,Darjeeling,"Aradhya Service Station (Bharat Petroleum), Matigara, 8918123225"
618,Darjeeling,"Nitai Hotel & Restaurant, Goshpukur"
619,Darjeeling,"Gupta Motors, Khaprail, 9832479215"
620,Darjeeling,"Fuel Center (Indian Oil), Matigara, 7432079019 / 9434889827"
621,Darjeeling,"Gourango Shil, Goshpukur Main Road, Moilani Jote, 8945972827"
622,Darjeeling,"Mandal Garage, Matigara, 9832536574"
623,Darjeeling,"Pioneer Auto Service (Indian Oil), Upper Bagdogra, 7699004044"
624,Darjeeling,"Modak Hotel, Goshpukur Main Road, 9434377569"
625,Darjeeling,"Swapan & Sagar Garage, Naxalbari, 7031369061"
626,Darjeeling,"Bagdogra Auto Supply, Upper Bagdogra, 7001155219"
627,Darjeeling,"Babu Hotel, Goshpukur Main Road, 9775819592"
628,Darjeeling,"Birbal Garage, Bidhan Nagar, 9002893264"
629,Darjeeling,"Naxalbari Service Station (24x7), Naxalbari, 03532488130"
630,Darjeeling,"Jagadamba Line Hotel, Goshpukur Main Road"
631,Darjeeling,"Maa Kali Garage, Bidhan Nagar, 8250312981"
632,Darjeeling,"Ma Durga Fuel Service, Goshpukur, 9932003163"
633,Darjeeling,"Ekka Hotel, Goshpukur Main Road, 9932214281"
634,Darjeeling,"Amar Garage, Eastern Bypass Dabgram, Sahudangi, 9434222584"
635,Darjeeling,"Maa Parbati Fuels, Goshpukur Main Road, 9002582488"
636,Darjeeling,"Guruji Dhaba, Goshpukur Main Road (Near Toll), 9851687699"
